,Price per square meter to Buy Apartment Outside of City Center,Price per square meter to Buy Apartment in City Center,"International Primary School, Yearly for 1 Child","Private Preschool or Kindergarten, Monthly for 1 Child","Pair of Jeans in a Chain Store Like George, H&M, Zara, etc.",Pair of Leather Business Shoes,"Pair of Running Shoes, Mid-Range Price","Apples, 1 kg","Banana, 1 kg","Beef Round or Equivalent Back Leg Red Meat, 1 kg ","Bottle of Wine, Mid-Range Price","Chicken Breasts, Boneless and Skinless, 1 kg","Domestic Beer, 0.5 liter Bottle","Eggs, 12 pack","Lettuce, 1 head","Loaf of Fresh White Bread, 0.5 kg","Local Cheese, 1 kg","Milk, Regular,1 liter","Onion, 1 kg","Oranges, 1 kg",Pack of Cigarettes,"Potato, 1 kg","White Rice, 1 kg","Tomato, 1 kg","Water, 1.5 liter Bottle",One bedroom apartment outside of city centre,One bedroom apartment in city centre,Three bedroom apartment outside of city centre,Three bedroom apartment in city centre,Cappuccino,"Coca-Cola, 0.33 liter Bottle","Domestic Beer, 0.5 liter Draught","Imported Beer, 0.33 liter Bottle",McMeal at McDonalds or Alternative Combo Meal,"Meal for 2 People, Mid-range Restaurant, Three-course",Meal in Inexpensive Restaurant,"Average Monthly Net Salary, After Tax","Cinema ticket, 1 Seat","Fitness Club, Monthly Fee for 1 Adult","Tennis Court Rent, 1 Hour on Weekend","Gasoline, 1 liter","Monthly Pass, Regular Price","One-way Ticket, Local Transport","Taxi, price for 1 hour Waiting, Normal Tariff","Taxi, price for 1 km, Normal Tariff","Taxi Start, Normal Tariff",Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),"Prepaid Mobile Tariff Local, price per 1 min, No Discounts or Plans","Basic utilities for 85 square meter Apartment including Electricity, Heating or Cooling, Water and Garbage","Internet, 60 Mbps or More, Unlimited Data, Cable/ADSL","Water, 0.33 liter Bottle","Summer Dress in a Chain Store Like George, H&M, Zara, etc.","Mortgage Interest Rate in Percentages for 20 Years Fixed-Rate, Yearly, Fixed-Rate","Imported Beer, 0.33 liter Bottle"
Fremont,6836.87,14332.99,20000.0,1258.33,45.0,60.83,69.25,6.2,2.77,13.77,14.5,9.8,2.61,2.92,1.95,3.31,11.02,1.0,3.31,3.85,9.38,3.21,4.02,4.54,1.6,2268.8,2433.67,3100.0,3612.5,4.33,2.29,6.0,8.0,9.0,60.0,21.0,5715.92,14.5,45.62,11.67,0.9,118.0,2.45,50.0,1.86,3.0,23597.5,0.01,172.06,60.83,1.92,32.0,3.71,2.66
Columbia,2222.75,1996.71,33000.0,1066.67,43.76,103.33,78.38,4.91,2.24,13.66,13.0,12.12,2.06,2.59,2.16,2.97,8.53,0.95,3.59,3.85,7.97,2.92,3.52,4.76,1.08,1467.5,1735.0,2091.75,2553.0,3.96,2.17,6.0,7.5,8.0,65.0,15.0,4555.56,12.5,37.75,20.0,0.64,90.0,2.12,33.0,1.62,3.0,24000.0,0.1,142.88,61.15,1.76,33.0,4.02,2.17
San Francisco,10027.4,14665.22,32892.14,2358.33,57.08,143.19,91.59,6.08,1.82,14.79,15.0,14.2,2.69,3.7,1.99,3.9,14.46,1.18,3.5,4.36,11.0,4.01,4.97,6.75,1.96,2695.6,3337.48,4524.14,6301.61,4.71,2.49,7.75,8.0,10.0,80.0,19.0,7825.82,15.0,84.1,23.5,0.97,81.0,3.0,33.0,1.86,3.5,23010.0,0.14,159.12,69.99,2.02,42.48,3.74,2.8
San Jose,7481.31,9725.03,22283.33,1678.81,44.46,100.3,72.59,3.18,2.29,17.47,15.0,10.94,2.92,3.08,1.85,3.22,10.54,1.2,1.93,2.81,9.9,2.2,3.98,3.1,1.99,2322.79,2686.78,3711.16,4063.92,4.66,2.57,7.0,8.0,9.5,65.0,15.95,6376.32,14.75,48.36,11.4,0.88,90.0,2.5,30.0,2.02,4.25,25000.0,0.25,129.86,58.72,1.87,39.48,3.84,4.0
Irvine,4887.32,5616.74,18666.67,1241.67,50.53,118.12,84.33,5.06,1.49,11.95,14.0,10.31,2.08,3.08,1.56,3.81,11.57,0.97,2.09,3.13,8.0,2.2,4.85,3.79,1.83,1988.57,2216.38,3024.53,3547.56,4.72,2.16,6.75,7.0,9.0,74.5,15.0,5694.29,16.5,33.75,36.67,0.95,105.0,2.0,50.0,1.71,3.5,24584.0,0.14,145.46,68.87,1.91,34.28,3.96,1.67
Madison,1812.97,3442.37,9500.0,957.0,47.62,107.62,71.63,2.98,1.08,13.32,10.0,11.71,1.88,2.12,1.37,3.3,10.63,0.76,2.28,3.27,8.0,2.61,4.38,3.09,1.9,947.95,1187.73,1597.1,2009.76,3.89,1.87,4.25,5.0,8.0,55.0,14.0,3660.23,12.0,53.84,13.0,0.59,62.5,2.0,39.0,1.68,4.0,20500.0,0.15,118.72,56.99,1.56,38.0,3.82,2.97
Seattle,26216.67,1892.46,52.55,131.19,98.3,15.0,2.67,2.97,2.1,10.0,2.21,1659.61,2179.45,2886.21,3877.59,4.74,10.0,80.0,18.0,5807.1,14.5,65.54,34.38,99.0,2.75,30.0,2.65,25000.0,0.12,64.26,44.72,3.5,,,,,,,,,,,,,,,,,,,,,,
Overland Park,1521.26,2086.66,8350.0,1070.62,48.33,117.5,72.0,4.77,1.31,7.75,14.0,11.24,1.57,1.84,1.46,2.66,9.09,0.9,2.48,2.42,8.25,3.37,2.92,4.75,2.17,815.83,983.33,1437.5,2060.0,4.04,1.36,4.5,8.5,7.0,60.0,14.5,3935.0,12.0,48.25,15.0,0.57,27.0,1.5,1.86,10.0,26000.0,0.12,186.0,71.57,1.21,4.24,1.5,,
Huntington Beach,19666.67,978.33,47.88,139.29,71.25,12.0,1.55,2.97,2.2,8.94,2.12,1888.89,2255.56,2850.0,3762.5,5.0,10.0,80.0,20.0,4815.0,12.0,33.44,12.5,69.0,2.0,3.5,22597.5,0.04,60.56,32.14,3.99,,,,,,,,,,,,,,,,,,,,,,,
San Diego,4048.57,6519.41,20653.57,1101.36,55.61,107.59,80.86,4.2,2.29,14.02,13.0,12.0,3.0,3.29,1.73,3.69,11.94,0.97,2.62,3.82,10.0,2.95,4.67,4.63,1.99,1729.94,2160.07,2894.6,3659.93,4.28,1.95,6.0,8.0,8.75,75.0,15.0,5045.13,14.25,39.93,17.96,0.92,72.0,2.5,25.0,1.86,2.8,24000.0,0.23,132.22,63.76,1.66,45.34,4.04,2.2
Fargo,9500.0,763.5,41.2,102.8,85.0,12.99,2.14,2.29,1.89,6.0,1.66,753.89,868.89,1095.0,1433.33,4.5,8.0,40.0,14.0,3219.0,11.0,28.33,14.0,40.0,1.5,30.0,4.5,26000.0,0.28,69.44,41.33,4.04,,,,,,,,,,,,,,,,,,,,,,
Minneapolis,1942.28,4440.41,18683.33,1350.77,44.75,94.48,83.38,5.88,1.52,14.7,12.0,12.61,1.81,2.01,1.63,2.89,9.56,0.8,3.7,5.37,9.53,2.96,6.04,4.22,1.94,1136.56,1422.81,1760.65,2447.92,4.37,1.91,6.0,7.0,7.5,70.0,16.85,4316.67,12.0,61.15,17.12,0.6,90.0,2.5,27.5,1.55,5.0,23000.0,0.25,172.25,60.63,1.48,38.44,4.04,3.29
Bismarck,7044.98,8799.5,680.0,42.75,70.0,109.67,4.41,1.1,8.37,8.5,8.82,0.66,1.0,1.29,1.37,6.16,0.92,2.08,4.63,5.0,2.2,2.2,4.41,1.0,533.33,700.0,1091.67,1366.67,4.08,1.33,4.12,6.0,6.0,30.0,8.0,3042.0,10.0,41.65,5.0,0.59,30.0,1.25,3.23,3.75,35000.0,156.68,59.5,1.17,30.0,4.66,2.0,,,
Santa Rosa,22000.0,1016.67,42.09,114.38,87.22,15.0,2.73,3.81,1.79,10.0,1.5,1543.75,1637.5,2733.33,2887.5,4.56,10.0,80.0,20.0,3922.32,12.0,45.41,12.5,69.5,2.0,4.5,27500.0,71.33,36.88,3.92,,,,,,,,,,,,,,,,,,,,,,,,
Santa Clarita,3435.03,3515.49,7500.0,900.0,41.5,94.8,76.0,2.93,1.41,13.23,11.0,14.69,2.13,2.62,1.9,3.75,14.7,0.96,2.85,2.56,9.0,1.62,3.41,3.66,1.6,1934.38,1982.14,2652.45,2883.89,5.0,2.12,5.0,6.0,7.5,60.0,17.5,4475.0,11.5,29.0,35.0,0.87,150.0,1.5,30.0,1.68,2.85,31550.0,0.2,163.36,62.5,1.89,35.0,4.03,2.73
Oakland,4980.07,10438.28,23333.33,1502.08,50.21,113.24,81.79,4.82,2.38,20.47,12.0,11.51,2.61,4.08,2.46,3.77,19.84,1.18,3.41,3.58,10.0,4.1,5.58,5.26,2.22,2140.31,2737.88,3400.0,4693.75,4.33,2.07,7.0,7.0,8.0,65.0,15.0,4835.38,12.5,79.11,12.0,0.96,84.6,3.67,40.0,2.36,3.5,22000.0,0.12,179.51,65.95,1.75,48.3,4.16,2.67
Sioux Falls,1140.52,1594.08,8000.0,502.78,43.75,104.8,78.8,4.32,1.73,8.04,12.0,5.17,2.72,1.19,1.47,2.12,10.26,0.58,2.93,4.9,7.0,2.88,2.94,3.3,1.53,785.0,904.75,1300.0,1775.0,4.0,1.94,3.88,5.0,7.5,45.0,12.0,3519.0,10.0,45.14,21.0,0.6,30.0,1.5,35.0,1.86,3.5,26000.0,0.09,178.33,65.88,1.25,40.89,3.74,2.44
Glendale,30000.0,600.0,47.5,95.0,64.0,14.5,2.14,3.27,1.76,9.0,2.5,2293.02,2429.68,3000.0,3566.67,4.43,7.5,50.0,15.0,3416.0,16.0,50.67,20.67,77.5,1.75,20.0,2.92,20900.0,0.1,55.33,42.5,4.27,,,,,,,,,,,,,,,,,,,,,,
Scottsdale,2799.15,8925.7,700.0,44.62,117.0,69.5,5.14,1.68,22.77,15.0,11.74,3.36,1.73,3.13,16.89,0.84,2.18,3.3,8.0,2.18,3.29,4.03,2.0,1064.09,1373.64,1782.0,2022.43,5.14,1.86,5.0,6.5,8.0,85.0,14.0,5274.0,11.0,33.44,9.33,0.73,57.0,1.88,25.0,1.55,2.75,24500.0,0.2,157.23,74.38,1.59,36.25,4.23,5.0,,
Anaheim,935.11,52.06,84.17,75.88,10.0,2.64,3.25,1.5,8.0,2.0,1612.5,1913.33,2899.75,3004.09,4.3,10.0,62.5,15.5,3953.0,12.0,29.4,16.5,69.0,2.25,32.0,3.5,24750.0,0.22,65.75,31.6,3.73,,,,,,,,,,,,,,,,,,,,,,,
Aurora,1349.33,6696.53,13000.0,966.67,55.0,101.0,68.2,4.52,1.8,11.02,11.0,10.35,0.86,2.03,2.0,3.26,7.35,0.73,1.61,3.52,8.0,1.9,3.67,4.4,1.38,930.0,1087.5,1837.5,1766.67,3.87,2.12,5.0,6.0,8.0,50.0,13.0,4242.0,11.5,31.5,25.0,0.66,200.0,6.38,25.0,1.24,5.0,18000.0,0.2,171.05,55.5,1.31,43.75,4.21,1.0
Plano,1403.37,3165.26,8500.0,973.22,45.31,92.27,79.47,3.14,1.53,11.57,12.0,8.25,2.88,1.94,1.25,2.68,7.95,0.66,2.04,2.36,7.0,2.07,3.61,2.49,1.55,1099.38,1233.33,1866.67,2440.0,3.74,1.77,5.0,6.0,7.0,50.0,10.0,4930.56,10.0,37.86,35.0,0.53,80.0,3.0,19.5,1.12,2.25,18000.0,0.15,150.9,63.51,1.42,38.41,4.02,2.59
Oxnard,3060.07,6428.26,5500.0,600.0,40.0,80.0,80.0,7.15,1.41,23.15,8.0,14.7,1.6,3.07,1.93,4.13,13.23,1.02,4.4,6.08,10.0,5.24,5.0,6.93,1.41,1633.33,2000.0,2637.5,2766.67,4.19,2.26,5.0,6.0,6.5,60.0,15.0,4389.0,15.0,31.67,10.0,0.87,50.0,0.75,1.86,3.0,20669.0,151.33,55.0,1.7,31.67,4.66,1.3,,
Garden Grove,2960.08,3928.83,18666.67,1241.67,50.53,118.12,62.5,5.06,1.3,11.95,14.0,10.31,2.08,3.08,1.56,3.81,11.57,0.97,2.09,3.13,8.0,2.2,4.85,3.79,1.83,1433.33,1450.0,2400.0,2900.0,4.72,2.16,6.75,7.0,7.69,74.5,10.0,3587.0,15.0,47.5,35.0,0.95,60.0,5.0,31.22,1.68,2.85,23000.0,0.3,145.46,50.0,1.91,34.28,3.43,1.67
Charleston,2426.36,5180.96,18666.67,980.0,51.5,113.62,81.67,5.08,1.51,12.7,12.5,13.31,1.67,1.86,2.12,2.61,9.79,0.84,3.67,7.48,7.5,4.98,4.26,5.12,1.64,1372.6,1795.24,1793.75,2776.92,4.83,2.43,4.5,8.0,7.0,60.0,16.5,3863.14,11.0,32.17,12.5,0.56,57.0,2.0,45.44,3.11,6.0,27500.0,0.1,207.43,61.53,1.41,39.25,3.58,1.99
Raleigh,11333.33,855.56,44.64,100.68,75.76,11.5,2.83,2.23,1.84,6.35,1.85,1007.0,1356.58,1463.45,1949.82,4.29,8.0,60.0,15.0,4126.12,10.75,33.48,11.4,40.0,1.25,27.5,2.5,22000.0,0.17,57.05,40.8,3.88,,,,,,,,,,,,,,,,,,,,,,
Honolulu,5507.31,7606.12,22142.86,1000.0,49.0,102.54,94.59,6.5,3.21,15.55,15.0,12.9,2.57,4.25,3.18,4.66,15.08,1.75,5.05,5.67,10.0,4.17,5.68,6.36,2.19,1618.92,1928.92,3106.59,3456.59,5.33,2.41,6.0,8.0,9.0,80.0,15.0,3747.82,14.0,49.61,13.6,0.92,70.0,2.75,36.0,2.24,3.6,25000.0,0.29,267.53,60.95,2.01,36.25,4.06,2.34
Cedar Rapids,882.64,1743.75,5000.0,340.0,52.5,107.5,84.0,5.67,1.9,10.74,12.99,8.81,1.57,2.01,2.0,2.67,12.49,1.09,3.03,5.87,6.83,1.76,5.14,7.34,2.5,662.5,800.0,1150.0,2000.0,4.0,2.17,4.0,5.0,7.0,84.5,13.5,3398.0,13.75,42.5,11.67,0.59,27.5,1.5,1.86,2.75,27377.5,0.33,283.33,68.75,1.67,51.25,4.19,3.03,
Austin,2026.72,4366.88,17000.0,991.06,38.6,89.92,76.09,3.4,1.27,11.79,12.0,7.66,1.96,2.52,1.77,2.19,10.33,0.81,2.15,3.47,7.0,2.31,3.03,3.52,1.53,1091.27,1703.34,1848.89,3119.23,3.95,1.97,4.0,6.0,7.5,50.0,15.0,4477.92,12.0,37.93,7.86,0.53,41.25,1.25,29.0,1.55,2.5,21422.5,0.09,140.86,62.61,1.46,35.48,3.78,2.05
Portland,2299.61,3658.21,13500.0,800.0,41.43,87.0,62.88,5.49,1.71,14.33,15.0,12.86,3.1,2.25,2.33,3.44,14.7,1.13,6.61,3.28,8.0,2.84,9.92,5.56,2.5,1036.5,1383.33,1712.5,2311.86,4.21,2.08,4.5,8.0,9.0,60.0,15.0,3362.0,11.0,22.71,30.0,0.62,45.0,1.5,50.0,2.8,2.5,21000.0,0.2,120.73,64.16,1.91,35.86,4.35,3.5
Pearl City,1023.52,47.55,79.29,5.2,3.26,14.88,12.26,4.34,2.47,4.59,12.13,1.65,4.48,5.22,9.0,3.28,5.84,5.27,2.17,5.25,1.79,5.5,7.0,10.0,100.0,15.0,48.04,0.94,202.31,56.25,1.44,35.87,,,,,,,,,,,,,,,,,,,,,,
Oceanside,6387.66,22944.69,4000.0,866.67,54.29,103.75,82.38,5.51,1.42,10.62,12.0,15.43,1.0,2.97,1.15,3.51,16.17,0.99,2.87,4.41,11.5,3.82,4.5,4.04,2.33,1666.67,1749.38,2357.14,2436.38,6.0,2.12,6.25,7.5,10.5,65.0,20.0,3856.0,14.5,22.5,12.33,0.9,60.0,2.38,25.0,2.11,3.02,23500.0,0.16,148.78,69.88,1.79,40.0,4.25,1.0
Lincoln,1195.78,2941.62,816.67,40.11,93.57,75.33,4.48,1.88,12.95,8.5,11.38,1.21,1.84,2.14,2.4,10.33,0.83,3.72,3.09,6.0,2.41,3.44,3.23,2.83,729.25,783.22,1328.57,1312.5,3.55,1.94,4.0,6.0,8.0,52.5,15.0,3039.0,10.0,40.0,12.5,0.62,33.25,1.75,35.0,1.44,3.0,19000.0,0.2,142.33,73.12,1.62,36.25,4.46,1.77,
Boston,5461.13,11158.52,26250.0,1811.38,47.41,116.36,80.15,5.44,1.81,17.05,15.0,12.07,2.62,2.58,2.12,3.16,15.42,0.9,4.15,5.34,12.0,1.32,5.12,6.15,2.22,1912.55,2689.86,2923.2,4415.22,4.32,2.31,7.0,8.0,9.0,80.0,20.0,5008.78,15.0,62.53,21.43,0.66,90.0,2.7,28.0,1.86,3.0,23000.0,0.09,172.53,67.35,1.9,37.76,4.02,3.29
Santa Ana,4327.6,4837.93,7500.0,1020.0,48.75,96.43,74.38,4.95,1.73,13.83,12.0,9.94,2.61,2.91,1.31,4.05,12.71,1.1,2.59,3.49,7.0,3.91,6.93,3.78,2.33,1541.67,2121.43,2681.25,3133.33,5.38,1.75,5.0,7.0,8.0,50.0,15.0,4261.0,14.0,50.62,30.0,0.9,69.0,2.0,30.0,2.8,5.0,23000.0,0.22,145.4,72.86,1.44,38.38,4.4,4.0
Pembroke Pines,2284.1,2678.06,8000.0,928.57,42.0,93.2,75.0,4.4,1.57,13.59,15.0,10.57,2.71,2.64,2.07,3.8,10.2,1.27,3.46,5.5,7.0,3.25,6.47,5.35,1.78,1216.67,1600.0,2483.33,2933.33,4.5,1.84,5.0,7.0,8.0,65.0,17.0,3206.0,12.0,37.5,12.0,0.65,24.0,1.49,2.57,22000.0,0.16,127.29,69.12,1.59,33.11,3.72,2.83,,
Burlington,1250.0,37.5,67.5,60.0,6.26,2.67,13.43,13.5,10.01,2.47,2.4,1.99,2.34,13.22,0.86,4.28,6.92,7.0,5.71,5.5,5.05,1.89,616.67,766.67,975.0,1066.67,4.0,2.1,4.0,7.0,9.0,45.0,13.0,9.0,30.0,0.72,30.0,5.0,3.11,6.0,23000.0,125.0,57.5,1.23,30.0,3.75,2.59,,,,,,,
Jersey City,3369.55,11617.61,9500.0,1785.0,49.78,78.75,73.75,4.95,2.11,16.53,12.0,9.73,1.25,2.91,2.1,2.92,12.49,1.08,4.22,5.78,9.25,4.45,5.18,4.4,1.92,1430.0,2570.79,1942.1,3724.35,3.59,2.03,6.0,7.0,8.0,60.0,15.0,5090.93,15.5,76.0,50.0,0.67,90.0,2.75,30.0,1.53,2.5,20000.0,0.2,91.21,66.94,1.59,50.67,4.25,3.5
Yonkers,3261.46,10151.9,24700.0,1200.0,48.75,116.67,71.25,5.28,1.41,15.62,18.5,8.44,2.36,3.16,3.65,3.67,13.96,1.28,4.98,0.86,12.0,3.37,5.5,6.45,3.16,1470.0,1816.67,2475.0,2850.0,3.75,2.47,6.0,7.25,9.0,75.0,16.5,3724.06,13.5,46.67,10.0,0.66,137.72,2.75,30.0,1.24,3.0,25250.0,0.1,117.11,64.17,2.62,38.75,4.07,2.0
Chandler,1755.46,3818.6,4000.0,912.5,42.86,75.0,72.5,2.2,1.46,8.82,9.0,11.74,2.86,2.33,1.0,2.02,4.41,0.84,1.32,4.41,12.0,1.1,3.29,1.1,1.3,1028.57,1167.86,1407.14,1776.43,4.45,1.9,5.67,6.0,6.5,40.0,17.5,4196.43,11.0,24.43,21.67,0.73,25.0,1.5,36.0,1.37,2.75,24000.0,0.2,157.23,74.38,2.33,40.0,3.99,4.0
Omaha,1708.38,1708.38,8000.0,892.75,48.5,113.75,78.8,4.77,1.73,15.36,12.0,9.36,2.72,1.45,1.47,2.44,10.26,0.58,2.93,4.9,7.0,2.88,2.94,3.3,1.53,764.06,899.71,1375.0,1612.5,4.57,2.07,4.0,6.0,8.0,50.0,12.0,3314.67,10.0,34.54,27.5,0.6,55.0,1.38,35.0,2.27,3.5,26000.0,0.09,186.63,78.57,1.56,40.89,3.74,2.44
Juneau,2098.96,2152.78,6000.0,1172.5,55.0,146.67,70.0,6.24,2.33,13.85,16.5,8.08,2.14,3.16,3.17,4.57,14.29,0.94,2.63,3.78,12.0,2.19,6.94,5.13,3.25,1133.33,1256.67,1975.0,2175.0,5.62,2.57,6.5,6.0,8.0,77.5,17.0,3509.83,13.0,107.14,0.85,40.0,2.0,1.37,3.4,40000.0,166.8,98.0,2.63,69.67,4.54,1.8,,,
Sacramento,2339.1,6596.53,18000.0,1106.43,43.82,110.16,80.13,4.54,1.68,12.5,10.0,8.54,2.02,2.76,1.62,3.54,15.66,0.97,2.28,4.21,9.0,2.54,3.72,5.42,1.42,1313.91,1504.0,1921.43,2570.45,4.53,1.95,5.0,5.0,8.0,60.0,13.75,3853.2,13.0,47.19,11.62,0.9,100.0,2.5,27.5,1.86,4.0,25000.0,0.17,171.6,62.09,1.48,36.42,3.89,2.12
Cheyenne,1910.59,1910.59,12000.0,645.0,53.0,66.67,63.33,5.5,1.67,12.99,9.5,7.33,1.25,2.17,1.76,2.07,11.57,0.71,3.32,4.68,5.65,3.65,4.41,4.91,2.0,730.0,800.0,1287.5,1287.5,5.06,2.31,3.5,4.5,8.0,24.0,5.0,5055.56,10.62,28.75,0.61,30.0,4.25,24.0,1.24,3.25,23000.0,0.1,147.69,64.33,1.81,37.5,4.53,2.0,
Virginia Beach,1756.82,7785.44,833.33,46.75,99.83,79.38,3.97,1.98,9.54,10.0,6.6,3.48,1.5,1.5,2.25,9.99,0.7,2.13,3.24,6.51,2.06,3.81,3.08,1.6,1002.22,1095.91,1563.46,1823.7,5.25,2.39,4.5,6.0,10.0,65.0,15.0,4178.0,12.0,29.75,30.0,0.57,45.0,3.0,21.5,1.49,3.25,22325.0,199.73,75.0,2.15,32.0,3.79,3.42,,
Peoria,1661.95,1818.56,4000.0,763.33,53.75,125.0,105.0,2.2,1.3,9.37,7.0,4.17,1.79,2.28,1.05,2.76,8.8,0.66,1.5,4.41,7.62,1.1,3.31,2.2,1.99,852.5,938.75,1250.0,1675.0,5.5,2.43,3.75,5.0,7.75,50.0,10.5,3456.0,12.0,26.4,30.0,0.72,92.0,4.0,30.0,1.37,2.75,24500.0,0.14,170.0,90.0,1.28,47.5,4.61,1.89
Tempe,1863.95,2430.29,16700.0,850.74,37.33,68.75,60.5,2.76,1.3,10.41,9.75,7.72,1.88,1.7,1.25,2.09,10.42,0.61,1.62,2.18,8.0,2.04,2.97,2.92,1.63,854.29,1181.25,1421.43,1828.57,4.23,1.9,3.25,6.0,6.42,45.0,11.0,3497.0,11.0,25.62,10.0,0.71,52.0,2.0,36.0,1.37,2.75,16500.0,0.03,158.05,77.94,1.35,26.0,3.98,1.2
Los Angeles,5531.74,8246.14,21629.57,1038.23,52.37,111.94,77.14,3.95,1.85,14.54,15.0,12.61,2.58,3.43,1.64,3.7,12.31,1.03,2.14,2.97,10.0,2.48,5.9,4.22,2.11,1792.31,2222.82,3011.3,4400.41,4.69,2.2,6.5,8.0,9.0,75.0,20.0,4639.08,15.0,41.42,9.98,0.94,100.0,1.75,29.19,1.68,2.85,25000.0,0.13,143.39,66.55,2.04,38.14,3.75,2.31
Salt Lake City,2849.55,8148.66,14466.67,795.62,42.83,86.58,72.82,3.6,1.31,12.19,12.0,7.25,2.22,2.16,1.37,2.66,8.8,0.67,2.1,2.62,7.5,1.77,2.99,3.14,2.22,1000.82,1312.07,1519.23,2006.82,4.43,1.7,5.0,6.5,7.5,50.0,12.0,3906.19,10.38,30.45,7.33,0.67,83.75,2.5,37.5,1.86,2.8,19892.0,0.17,139.75,63.04,1.38,35.19,3.88,2.83
